"","area","latitude","longitude","region"
"783",57,42.55,-50.82,"NfldLab"
"784",57,42.62,-50.35,"NfldLab"
"785",57,42,-50.26,"NfldLab"
"786",57,42,-52,"NfldLab"
"787",57,43.51,-55.09,"NfldLab"
"788",57,44.15,-55.68,"NfldLab"
"789",58,45,-56.02,"NfldLab"
"790",58,45.08,-55.62,"NfldLab"
"791",58,45.2,-54.92,"NfldLab"
"792",58,45.26,-54.57,"NfldLab"
"793",58,45,-54.26,"NfldLab"
"794",58,44.63,-54.65,"NfldLab"
"795",58,44.51,-56.09,"NfldLab"
"796",59,46.2,-54.78,"NfldLab"
"797",59,46.19,-54.57,"NfldLab"
"798",59,45.72,-54.29,"NfldLab"
"799",59,45.26,-54.57,"NfldLab"
"800",59,45.2,-54.92,"NfldLab"
"801",59,45.81,-55.02,"NfldLab"
"802",60,46.1,-55.39,"NfldLab"
"803",60,46.2,-54.78,"NfldLab"
"804",60,45.81,-55.02,"NfldLab"
"805",60,45.2,-54.92,"NfldLab"
"806",60,45.08,-55.62,"NfldLab"
"807",61,46.7,-55.87,"NfldLab"
"808",61,46.79,-54.44,"NfldLab"
"809",61,46.2,-54.78,"NfldLab"
"810",61,46.1,-55.39,"NfldLab"
"811",61,46.58,-56.15,"NfldLab"
"812",62,46.84,-56.9,"NfldLab"
"813",62,46.58,-56.15,"NfldLab"
"814",62,46.1,-55.39,"NfldLab"
"815",62,45.08,-55.62,"NfldLab"
"816",62,45,-56.02,"NfldLab"
"817",62,46.49,-57.38,"NfldLab"
"818",63,47.37,-57.02,"NfldLab"
"819",63,47.35,-56.3,"NfldLab"
"820",63,46.54,-57.55,"NfldLab"
"821",63,46.9,-57.85,"NfldLab"
"822",63,47.21,-57.3,"NfldLab"
"823",64,47.53,-59.15,"NfldLab"
"824",64,47.57,-58.67,"NfldLab"
"825",64,47.21,-57.3,"NfldLab"
"826",64,46.9,-57.85,"NfldLab"
"827",64,47.08,-58.12,"NfldLab"
"828",64,47.3,-58.46,"NfldLab"
"829",65,47.53,-59.15,"NfldLab"
"830",65,47.3,-58.46,"NfldLab"
"831",65,47.08,-58.12,"NfldLab"
"832",65,46.9,-57.85,"NfldLab"
"833",65,46.54,-57.55,"NfldLab"
"834",65,46.49,-57.38,"NfldLab"
"835",65,45,-56.02,"NfldLab"
"836",65,44.51,-56.09,"NfldLab"
"837",65,44.68,-56.25,"NfldLab"
"838",65,46.05,-57.8,"NfldLab"
"839",65,47.238,-59.4917,"NfldLab"
